"ind_id","mes_id","name"
56,345,"Percent of workers over 16 years that used public transportation (excluding taxicabs)"
56,356,"Number of workers over 16 years"
56,698,"Number of workers over 16 years that used active transportation"
56,699,"Percent of workers over 16 years that used active transportation"
56,700,"Number of workers over 16 years that used car, truck, van"
56,701,"Percent of workers over 16 years that used car, truck, van"
56,702,"Number of workers over 16 years that worked at home"
56,703,"Percent of workers over 16 years that worked at home"
65,357,"Daily Estimates of Maximum Temperature for Summer Months (May-Sep)"
65,358,"Daily Estimates of Maximum Heat Index for Summer Months (May-Sep)"
67,370,"Number of summertime (May-Sep) heat-related deaths, by year"
68,373,"Estimated prevalence of autism spectrum disorders (ASDs) per 1000 children 8 years old"
69,374,"Number of children ages 3 to 17 receiving early intervention, special education, or related services for a developmental disability"
69,375,"Percent of children ages 3 to 17 receiving early intervention, special education, or related services for a developmental disability"
69,376,"Number of children ages 3 to 5 receiving early intervention, special education, or related services for a developmental disability"
69,377,"Percent of children ages 3 to 5 receiving early intervention, special education, or related services for a developmental disability"
69,378,"Number of children ages 6 to 11 receiving early intervention, special education, or related services for a developmental disability"
69,379,"Percent of children ages 6 to 11 receiving early intervention, special education, or related services for a developmental disability"
69,380,"Number of children ages 12 to 17 receiving early intervention, special education, or related services for a developmental disability"
69,381,"Percent of children ages 12 to 17 receiving early intervention, special education, or related services for a developmental disability"
7,249,"Average annual number of cases of Cleft Palate without Cleft Lip among live births over a five year period"
7,250,"Prevalence of Cleft Palate without Cleft Lip per 10,000 live births over a five year period"
70,839,"Number of fatal motor vehicle crashes"
70,840,"Rate of fatal motor vehicle crashes per 100,000 population"
70,841,"Percent of fatal motor vehicle crashes involving cyclists or pedestrians"
70,842,"Location of all fatal motor vehicle crashes"
70,872,"Location of fatal motor vehicle crashes by crash type"
71,382,"Average annual number of cases of Mesothelioma over a five year period"
71,383,"Age-adjusted incidence rate of Mesothelioma per 100,000 population over a five year period"
72,384,"Annual number of cases of Melonoma of the Skin"
72,385,"Average annual number of cases of Melanoma of the Skin over a five year period"
72,386,"Age-Adjusted incidence rate of Melanoma of the Skin per 100,000 population"
72,387,"Age-adjusted incidence rate of Melanoma of the Skin per 100,000 population over a five year period"
73,388,"Annual number of cases of Kidney and Renal Pelvis Cancer"
73,389,"Average annual number of cases of Kidney and Renal Pelvis Cancer over a five year period"
73,390,"Age-Adjusted incidence rate of Kidney and Renal Pelvis Cancer per 100,000 population"
73,391,"Age-adjusted incidence rate of Kidney and Renal Pelvis Cancer per 100,000 population over a five year period"
74,392,"Annual number of cases of Liver and Intrahepatic Bile Duct Cancer"
74,393,"Average annual number of cases of Liver and Intrahepatic Bile Duct Cancer over a five year period"
74,394,"Age-Adjusted incidence rate of Liver and Intrahepatic Bile Duct Cancer per 100,000 population"
74,395,"Age-adjusted incidence rate of Liver and Intrahepatic Bile Duct Cancer per 100,000 population over a five year period"
75,396,"Estimated number of  all-cause deaths avoided"
75,397,"Estimated percent change in all-cause death rate from baseline"
75,398,"Ranked groupings of counties based on percent change in all-cause death rate from baseline"
75,501,"Estimated number of  Coronary Heart Disease deaths avoided"
75,502,"Estimated percent change in Coronary Heart Disease death rate from baseline"
75,503,"Ranked groupings of counties based on percent change in Coronary Artery Disease death rate from baseline"
77,413,"Number of children tested"
77,414,"Percent of children tested"
77,415,"Number of children tested with confirmed  blood lead levels of 10 µg/dL or greater"
77,416,"Percent of children tested with confirmed blood lead levels of 10 µg/dL or greater"
77,497,"Number of children tested with blood lead levels between 5 and less than 10 µg/dL"
77,498,"Percent of children tested with blood lead levels between 5 and less than 10 µg/dL"
78,418,"Percent of adults who ever smoked (2000-2010)"
78,420,"Percent of current adult smokers(2000-2010)"
78,422,"Percent of former adult smokers(2000-2010)"
78,560,"Percent of adults who ever smoked (2011 and onward)"
78,561,"Percent of current adult smokers(2011 and onward)"
78,562,"Percent of former adult smokers(2011 and onward)"
79,423,"Number of extreme heat days"
79,424,"Dates of extreme heat days"
79,425,"Number of extreme heat events"
79,426,"Dates of extreme heat events"
8,251,"Average annual number of cases of Hypospadias among live male births over a five year period"
8,252,"Prevalence of Hypospadias per 10,000 live male births over a five year period"
80,427,"Number of people living within a half mile of a park"
80,428,"Percent of population living within a half mile of a park"
80,538,"Number of children aged 5 to 9 years living within a half mile of a public elementary school"
80,539,"Percent of population aged 5 to 9 years living within a half mile of a public elementary school"
81,477,"Annual average cancer risk estimates per million"
81,478,"Annual average air concentration estimates in microgram per cubic meter"
81,479,"Percent of cancer risk estimates by source"
81,480,"Percent of cancer risk estimates from all sources"
82,791,"Number of community water systems (CWS) by mean Atrazine concentrations (micrograms per liter), by year"
82,792,"Number of people served by community water systems (CWS) by mean Atrazine concentrations (micrograms per liter), by year"
82,793,"Number of community water systems (CWS) by maximum Atrazine concentrations (micrograms per liter), by year"
82,794,"Number of people served by community water systems (CWS) by maximum Atrazine concentrations (micrograms per liter), by year"
82,795,"Number of community water systems (CWS) by mean Atrazine concentrations (micrograms per liter), by quarter"
82,796,"Number of people served by community water systems (CWS) by mean Atrazine concentrations (micrograms per liter), by quarter"
82,797,"Mean concentration of Atrazine (micrograms per liter) by year"
83,798,"Number of community water systems (CWS) by mean DEHP concentrations (micrograms per liter), by year"
83,799,"Number of people served by community water systems (CWS) by mean DEHP concentrations (micrograms per liter), by year"
83,800,"Number of community water systems (CWS) by maximum DEHP concentrations (micrograms per liter), by year"
83,801,"Number of people served by community water systems (CWS) by maximum DEHP concentrations (micrograms per liter), by year"
83,802,"Mean concentration of DEHP (micrograms per liter) by year"
84,803,"Number of community water systems (CWS) by mean PCE concentrations (micrograms per liter), by year"
84,804,"Number of people served by community water systems (CWS) by mean PCE concentrations (micrograms per liter), by year"
84,805,"Number of community water systems (CWS) by maximum PCE concentrations (micrograms per liter), by year"
84,806,"Number of people served by community water systems (CWS) by maximum PCE concentrations (micrograms per liter), by year"
84,807,"Mean concentration of PCE (micrograms per liter) by year"
85,808,"Number of community water systems (CWS) by mean TCE concentrations (micrograms per liter), by year"
85,809,"Number of people served by community water systems (CWS) by mean TCE concentrations (micrograms per liter), by year"
85,810,"Number of community water systems (CWS) by maximum TCE concentrations (micrograms per liter), by year"
85,811,"Number of people served by community water systems (CWS) by maximum TCE concentrations (micrograms per liter), by year"
85,812,"Mean concentration of TCE (micrograms per liter) by year"
86,813,"Number of community water systems (CWS) by mean Radium concentrations (picoCuries/per liter), by year"
86,814,"Number of people served by community water systems (CWS) by mean Radium concentrations (picoCuries per liter), by year"
86,815,"Number of community water systems (CWS) by maximum Radium concentrations (picoCuries per liter), by year"
86,816,"Number of people served by community water systems (CWS) by maximum Radium concentrations (picoCuries per liter), by year"
86,817,"Mean concentration of Radium (picoCuries per liter) by year"
87,818,"Number of community water systems (CWS) by mean Uranium concentrations (micrograms per liter), by year"
87,819,"Number of people served by community water systems (CWS) by mean Uranium concentrations (micrograms per liter), by year"
87,820,"Number of community water systems (CWS) by maximum Uranium concentrations (micrograms per liter), by year"
87,821,"Number of people served by community water systems (CWS) by maximum Uranium concentrations (micrograms per liter), by year"
87,822,"Mean concentration of Uranium (micrograms per liter) by year"
88,431,"Number of hospitalizations for heat stress"
88,432,"Crude rate of hospitalizations for heat stress per 100,000 population"
88,433,"Age-adjusted rate of hospitalizations for heat stress per 100,000 population"
89,438,"Number of emergency department visits for heat stress"
89,439,"Crude rate of emergency department visits for heat stress per 100,000 population"
89,440,"Age-adjusted rate of emergency department visits for heat stress per 100,000 population"
9,253,"Average annual number of cases of Gastroschisis among live births over a five year period"
9,254,"Prevalence of Gastroschisis per 10,000 live births over a five year period"
90,434,"Number of emergency department visits for asthma"
90,436,"Crude rate of emergency department visits for asthma per 10,000 population"
90,437,"Age-adjusted rate of emergency department visits for asthma per 10,000 population"
91,481,"Annual number of Oral/Pharynx cases of Cancer"
91,482,"Average annual number of cases of Oral/Pharynx Cancer over a five year period"
91,483,"Age-Adjusted incidence rate of Oral/Pharynx Cancer per 100,000 population"
91,484,"Age-adjusted incidence rate of Oral/Pharynx Cancer per 100,000 population over a five year period"
92,485,"Annual number of cases of Esophageal Cancer"
92,486,"Average annual number of cases of Esophageal Cancer over a five year period"
92,487,"Age-Adjusted incidence rate of Esophageal Cancer per 100,000 population"
92,488,"Age-adjusted incidence rate of Esophageal Cancer per 100,000 population over a five year period"
93,489,"Annual number of cases of Pancreas Cancer"
93,490,"Average annual number of cases of Pancreas Cancer over a five year period"
93,491,"Age-Adjusted incidence rate of Pancreas Cancer per 100,000 population"
93,492,"Age-adjusted incidence rate of Pancreas Cancer per 100,000 population over a five year period"
94,493,"Annual number of cases of Larynx Cancer"
94,494,"Average annual number of cases of Larynx Cancer over a five year period"
94,495,"Age-Adjusted incidence rate of Larynx Cancer per 100,000 population"
94,496,"Age-adjusted incidence rate of Larynx Cancer per 100,000 population over a five year period"
95,505,"Number of Reported Exposures to All Pesticides"
95,506,"Rate of Reported Exposures to All Pesticides per 100,000 people"
95,507,"Number of Reported Exposures to Disinfectants"
95,508,"Rate of Reported Exposures to Disinfectants per 100,000 people"
95,509,"Number of Reported Exposures to Fumigants"
95,510,"Rate of Reported Exposures to Fumigants per 100,000 people"
95,511,"Number of Reported Exposures to Fungicides"
95,512,"Rate of Reported Exposures to Fungicides per 100,000 people"
95,513,"Number of Reported Exposures to Herbicides"
95,514,"Rate of Reported Exposures to Herbicides per 100,000 people"
95,515,"Number of Reported Exposures to Insecticides"
95,516,"Rate of Reported Exposures to Insecticides per 100,000 people"
95,517,"Number of Reported Exposures to Repellents"
95,518,"Rate of Reported Exposures to Repellents per 100,000 people"
95,519,"Number of Reported Exposures to Rodenticides"
95,520,"Rate of Reported Exposures to Rodenticides per 100,000 people"
96,521,"Number of Deaths from Exposures to All Pesticides"
96,523,"Number of Major Effect Illnesses from Exposure to All Pesticides"
96,525,"Number of Moderate Effect Illnesses from Exposure to All Pesticides"
96,526,"Rate of Moderate Effect Illnesses from Exposure to All Pesticides per 100,000 people"
96,527,"Number of Minor Effect Illnesses from Exposure to All Pesticides"
96,528,"Rate of Minor Effect Illnesses from Exposure to All Pesticides per 100,000 people"
96,529,"Number of No Effect Illnesses from Exposure to All Pesticides"
96,530,"Rate of No Effect Illnesses from Exposure to All Pesticides per 100,000 people"
96,531,"Number of Unable to Follow-Potentially Toxic Illnesses from Exposure to All Pesticides"
96,532,"Rate of Unable to Follow-Potentially Toxic Illnesses from Exposure to All Pesticides per 100,000 people"
97,533,"Projected Number of Future Extreme Heat Days"
97,536,"Projected Number of Future Extreme Heat Nights"
98,540,"Percent of adults aged 18 years and over who were obese (BMI=30.0 to 99.8) 2000 - 2010"
98,541,"Percent of adults aged 18 years and over who were overweight (BMI=25.0 to 29.9) 2000 - 2010"
98,563,"Percent of adults aged 18 years and over who were overweight (BMI=25.0 to 29.9) 2011 and onward"
98,564,"Percent of adults aged 18 years and over who were obese (BMI=30.0 to 99.8) 2011 and onward"
99,545,"Number of public schools located within 150m of a highway"
99,546,"Percent of public schools located within 150m of a highway"
99,547,"Number of people living within 150m of a highway"
99,548,"Percent of population living within 150m of a highway"
